	name	sex	birthday	edu	position
68	陈强1	男	1965	本科	监事会主席
94	赵鹏1	男	1979	本科	"副董事长,财务总监"
97	王志刚1	男	1970	硕士及研究生	董秘
160	王健1	男	1964		副董事长
165	赵鹏2	男	1962	博士研究生	职工监事
290	张建国1	男	1964	本科	董事
331	李明1	男	1973	EMBA	副总经理
362	李明2	男	1969	硕士及研究生	董事
420	张建国2	男	1966	硕士及研究生	财务总监
465	张梅1	女	1971	本科	监事会主席
504	张梅2	女	1976	硕士及研究生	董事
513	张杰1	女	1968	硕士及研究生	"副总经理,董秘"
644	刘冰1	男		硕士及研究生	监事会主席
789	郑毅1	男	1964	本科	"执行总经理,董事"
881	杨杰1	男	1961	本科	副总裁
930	李峰1	男	1963	本科	总工程师
968	周霞1	女	1970	本科	独立董事
970	王坚1	女	1970	大专及其他	监事会主席
971	陈强2	男	1963	硕士及研究生	副总经理
992	王鹏1	男	1972	本科	"总经理,副董事长"
1057	杨杰2	男	1974	本科	监事会主席
1076	张斌1	女	1975	本科	董秘
1077	张杰2	男	1975	硕士及研究生	"董事,常务副总经理"
1279	王志刚2	男	1968	硕士及研究生	副总经理
1298	郑毅2	男	1980	本科	董事
1321	王坚2	男	1955	EMBA	副董事长
1326	王鹏2	男	1957	博士研究生	董事长
1331	王健2	女	1987	硕士及研究生	监事
1382	周霞2	女	1964	硕士及研究生	"副总裁,财务总监"
1397	张华1	男	1978	硕士及研究生	职工监事
1450	刘冰2	男	1957	硕士及研究生	副董事长
1590	张斌2	男	1979	硕士及研究生	副总经理
1616	张华2	男	1965	硕士及研究生	独立董事
1658	李峰2	男	1973	大专及其他	执行董事
0	谢永林	男	1968	博士研究生	董事长
1	周建国	男	1955	硕士及研究生	外部监事
2	车国宝	男	1949	本科	监事
3	骆向东	男	1953	硕士及研究生	外部监事
4	郭田勇	男	1968	博士研究生	独立董事
5	杨如生	男	1968	硕士及研究生	独立董事
6	王松奇	男	1952	博士研究生	独立董事
7	韩小京	男	1955	硕士及研究生	独立董事
8	王春汉	男	1951	大专及其他	独立董事
9	郭建	男	1964	硕士及研究生	非执行董事
10	储一昀	男	1964	博士研究生	外部监事
11	叶素兰	女	1956	本科	非执行董事
12	蔡方方	女	1974	硕士及研究生	非执行董事
13	胡跃飞	男	1962	硕士及研究生	"执行董事,行长"
14	姚贵平	男	1961	本科	执行董事
15	郭世邦	男	1965	博士研究生	执行董事
16	陈心颖	女	1977	硕士及研究生	非执行董事
17	姚波	男	1971	硕士及研究生	非执行董事
18	邱伟	男	1962	博士研究生	监事长
19	周清平	男	1969	硕士及研究生	职工监事
20	李强1	男	1972	硕士及研究生	独立董事
21	吴嘉宁	男	1960	硕士及研究生	独立董事
22	陈贤军	男	1972	硕士及研究生	董事
23	孙嘉	男	1978	硕士及研究生	"财务负责人,执行副总裁,首席财务官"
24	王石	男	1951	本科	董事局名誉主席
25	郁亮	男	1965	硕士及研究生	董事局主席
26	郑英	女	1970	硕士及研究生	监事
27	林茂德	男	1956	本科	董事局副主席
28	张旭	男	1963	硕士及研究生	"董事,执行副总裁,首席运营官"
29	孙盛典	男	1955	博士研究生	董事
30	刘姝威	女	1952	硕士及研究生	独立董事
31	肖民	男	1963	本科	董事
32	解冻	男	1965	博士研究生	监事会主席
33	祝九胜	男	1969	博士研究生	"总裁,首席执行官"
34	王文金	男	1966	硕士及研究生	"董事,执行副总裁,首席风险官"
35	康典	男	1948	硕士及研究生	独立董事
36	朱旭	女	1975	硕士及研究生	董秘
37	黄翔	男	1966	硕士及研究生	"董事,常务副总经理"
38	曾凡跃	男	1963	大专及其他	独立董事
39	林绮霞	女		大专及其他	监事长
40	阮旭里	男	1991	硕士及研究生	监事
