code,name,sex,birthday,edu,position
szmb000001,谢永林,男,1968,博士研究生,董事长
szmb000001,胡跃飞,男,1962,硕士及研究生,"执行董事,行长"
szmb000001,姚贵平,男,1961,本科,执行董事
szmb000001,郭世邦,男,1965,博士研究生,执行董事
szmb000001,蔡方方,女,1974,硕士及研究生,非执行董事
szmb000001,陈心颖,女,1977,硕士及研究生,非执行董事
szmb000001,姚波,男,1971,硕士及研究生,非执行董事
szmb000056,郑康豪,男,1976,EMBA,董事长
szmb000056,林青辉,男,1966,本科,"财务总监,副总经理,董事"
szmb000056,朱波,男,1987,本科,董事
szmb000056,唐若民,男,1973,本科,董事
szmb000056,刘晓红,女,1976,硕士及研究生,董事
szmb000056,陈小海,男,1968,本科,"总经理,职工董事"
szmb000056,熊楚熊,男,1955,博士研究生,独立董事
szmb000062,胡新安,男,1968,本科,"总经理,董事长"
szmb000061,蔡颖,女,1976,硕士及研究生,董事长
szmb000061,胡翔海,男,1964,本科,"总裁,董事"
szmb000001,叶素兰,女,1956,本科,非执行董事
szmb000001,郭建,男,1964,硕士及研究生,非执行董事
szmb000001,王春汉,男,1951,大专及其他,独立董事
szmb000001,韩小京,男,1955,硕士及研究生,独立董事
szmb000001,王松奇,男,1952,博士研究生,独立董事
szmb000001,杨如生,男,1968,硕士及研究生,独立董事
szmb000001,郭田勇,男,1968,博士研究生,独立董事
szmb000056,汪军民,男,1964,博士研究生,独立董事
szmb000056,王培,女,1968,EMBA,独立董事
szmb000056,刘海波,男,1980,硕士及研究生,监事会主席
szmb000056,龙光明,男,1983,硕士及研究生,监事
szmb000056,刘玉英,女,1975,硕士及研究生,监事
szmb000062,郑毅,男,1964,本科,"执行总经理,董事"
szmb000062,王瑛,女,1977,硕士及研究生,"董事,董秘"
szmb000062,张恒春,男,1962,博士研究生,董事
szmb000062,邓少军,男,1970,本科,董事
szmb000062,张泽宏,男,1972,硕士及研究生,董事
szmb000062,姚家勇,男,1972,硕士及研究生,独立董事
szmb000062,周生明,男,1963,本科,独立董事
szmb000062,邓磊,男,1978,博士研究生,独立董事
szmb000062,谭华,男,1978,本科,监事会主席
szmb000061,陈小华,男,1966,硕士及研究生,"副总裁,董事"
szmb000061,张磊,男,1968,硕士及研究生,"董事,财务总监"
szmb000061,周文,男,1968,本科,董事
szmb000061,何伟民,男,1958,本科,董事
szmb000061,台冰,男,1965,博士研究生,董事
szmb000061,黄守岩,男,1950,硕士及研究生,董事
szmb000061,刘鲁鱼,男,1958,博士研究生,独立董事
szmb000061,宁钟,男,1964,博士研究生,独立董事
szmb000001,邱伟,男,1962,博士研究生,监事长
szmb000001,储一昀,男,1964,博士研究生,外部监事
szmb000001,周建国,男,1955,硕士及研究生,外部监事
szmb000001,车国宝,男,1949,本科,监事
szmb000001,骆向东,男,1953,硕士及研究生,外部监事
szmb000059,李春建,男,1966,硕士及研究生,董事长
szmb000059,杜秉光,男,1964,博士研究生,副董事长
szmb000059,任勇强,男,1966,硕士及研究生,"总经理,董事"
szmb000059,董成功,男,1967,硕士及研究生,"副总经理,董事"
szmb000059,孙世界,男,1962,本科,"董秘(代),总会计师,董事"
szmb000063,殷一民,男,1963,硕士及研究生,董事长
szmb000063,张建恒,男,1961,本科,副董事长
szmb000063,栾聚宝,男,1962,硕士及研究生,副董事长
szmb000063,赵先明,男,1966,博士研究生,"总裁,执行董事"
szmb000063,翟卫东,男,1967,硕士及研究生,董事
szmb000063,韦在胜,男,1962,硕士及研究生,非执行董事
szmb000063,詹毅超,男,1963,硕士及研究生,非执行董事
szmb000063,田东方,男,1960,本科,非执行董事
szmb000063,王亚文,男,1963,硕士及研究生,非执行董事
szmb000056,张崇华,男,1961,本科,职工监事
szmb000056,吴小霜,女,1982,本科,职工监事
szmb000056,曹剑,男,1981,硕士及研究生,董秘
szmb000065,王一彤,男,1964,硕士及研究生,董事长
szmb000065,原军,男,1970,本科,"总经理,董事"
szmb000065,郝峰,男,1973,博士研究生,"副总经理,董事"
szmb000065,余道春,男,1968,博士研究生,董事
szmb000050,陈宏良,男,1968,EMBA,董事长
szmb000050,朱军,男,1963,硕士及研究生,副董事长
szmb000050,付德斌,男,1977,博士研究生,董事
szmb000050,汪名川,男,1966,EMBA,董事
szmb000050,肖章林,男,1976,硕士及研究生,董事
szmb000050,陈泽桐,男,1970,博士研究生,独立董事
szmb000050,王苏生,男,1969,博士研究生,独立董事
szmb000050,陈菡,女,1983,博士研究生,独立董事
szmb000058,陈惠劼,男,1968,本科,董事长
szmb000058,刘志军,男,1968,硕士及研究生,"财务负责人,总经理,董事"
szmb000058,张良,男,1971,硕士及研究生,董事
szmb000058,张光柳,男,1962,硕士及研究生,董事
szmb000058,余谦,男,1968,硕士及研究生,董事
szmb000058,徐腊平,男,1978,博士研究生,董事
szmb000058,宋萍萍,女,1967,硕士及研究生,独立董事
szmb000055,熊建明,男,1957,博士研究生,"总裁,董事长"
szmb000055,林克槟,男,1977,本科,"副总裁,董事"
